"DateTime","mean","sd"
2021-10-10,0.00937848803213561,0.000160832245184102
2021-10-11,0.00926215647914187,0.000167069208560773
2021-10-12,0.00901729190909751,0.000272235767368373
2021-10-13,0.00882259353434113,0.000315474963818485
2021-10-14,0.00852863965920079,0.000229878856662236
2021-10-15,0.00849881763162862,0.000204147858847169
2021-10-16,0.00853333324882856,0.000328278398026256
2021-10-17,0.00808069303182832,0.000137869473512424
2021-10-18,0.00801245262850321,0.000218122856937905
2021-10-19,0.00787130916506694,0.000158836823615284
2021-10-20,0.00811312726821429,0.000150154106734542
2021-10-21,0.00826408783096014,0.000239781520714732
2021-10-22,0.00843637770276169,0.00060380143035013
2021-10-23,0.00814708444079624,0.000171624018149865
2021-10-24,0.00812606042867016,0.000149470003250687
2021-10-25,0.00882530456070934,0.00209704929074779
2021-10-26,0.00755315016613166,0.000543139767018334
2021-10-27,0.00830957816030264,0.0001094788676692
2021-10-28,0.00895253531474765,0.00123265293206527
2021-10-29,0.0168839670052728,0.00674706510361947
2021-10-30,0.0102492029848238,0.000990286822955339
2021-10-31,0.0087165972382676,0.000189324017176449
2021-11-01,0.00839420196210092,0.000131640162182516
2021-11-02,0.00912452651277758,0.000798577975663741
2021-11-03,0.00866805608542066,8.0357136094911e-05
2021-11-04,0.00853205396681818,5.72575181118507e-05
2021-11-05,0.00840689049301131,5.82503533916196e-05
2021-11-06,0.00835402703752854,6.28406336545496e-05
2021-11-07,0.0082975493349434,8.36059801538006e-05
2021-11-08,0.0105184156595914,0.00320082581887974
2021-11-09,0.0131822873446642,0.00219328506947835
2021-11-10,0.0136994194791667,0.000257934467382582
2021-11-11,0.0135449992708333,0.000700416842968671
2021-11-12,0.0215000022916667,0.0076533901307957
2021-11-13,0.0149150851041667,0.000591683371834339
2021-11-14,0.0140585995833333,0.000310724913990754
2021-11-15,0.0142091329166667,0.000714876630105785
2021-11-16,0.0138015904166667,0.000233038739471706
2021-11-17,0.0136711497916667,0.00017685938187682
2021-11-18,0.01415147,0.000487542970267075
2021-11-19,0.014121650625,0.000598357145823044
2021-11-20,0.0136547583333333,0.000299226262271517
2021-11-21,0.0136992255208333,0.000239980774330251
2021-11-22,0.0134824261458333,0.000498974767958988
2021-11-23,0.01281952625,0.000317336957833219
2021-11-24,0.0125665853125,0.000348323683843372
2021-11-25,0.0128130220833333,0.000254245970669999
2021-11-26,0.013009781875,0.000546560151196963
2021-11-27,0.0127346370833333,0.000422299558450152
2021-11-28,0.0127171519791667,0.0002725096337983
2021-11-29,0.0126627373958333,0.000395428647215158
2021-11-30,0.0126346125,0.000272463290332748
2021-12-01,0.0128014407291667,0.000231944188846073
2021-12-02,0.0133812733333333,0.000497295062290232
2021-12-03,0.0131474583333333,0.000208101722285631
2021-12-04,0.0130867051041667,0.000258060369208018
2021-12-05,0.0130844396875,0.00022621754641543
2021-12-06,0.0135676432291667,0.000369278249273234
2021-12-07,0.0106277773198835,0.0028854627736306
2021-12-08,0.00754684818815742,5.73526560937746e-05
2021-12-09,0.00742339832875726,8.89960341571219e-05
2021-12-10,0.00854238985540002,0.00131933784085023
2021-12-11,0.00843378283677535,0.000112695891713959
2021-12-12,0.00791542171034096,0.000134589709694044
2021-12-13,0.00780089388571712,5.71112343190303e-05
2021-12-14,0.0104910295870445,0.00270744443076659
2021-12-15,0.012991845,0.000299769346447354
2021-12-16,0.0132923134375,0.000259386134015753
2021-12-17,0.0133838580208333,0.000311708927848164
2021-12-18,0.0135989275,0.0005661330932768
2021-12-19,0.01367948375,0.000488315300117606
2021-12-20,0.0129579342708333,0.000432289225342052
2021-12-21,0.0129791240625,0.000341313957629623
2021-12-22,0.0135232230208333,0.000397184964887751
2021-12-23,0.0132296694791667,0.000740829105996319
2021-12-24,0.0130785332291667,0.000357964711320146
2021-12-25,0.0134981438541667,0.000506984021503367
2021-12-26,0.0130668695833333,0.000345357185442357
2021-12-27,0.0127054042708333,0.000465902941274128
2021-12-28,0.0130868079166667,0.000394895097467714
2021-12-29,0.0142032920833333,0.00105343647495325
2021-12-30,0.0145647419791667,0.0011268359190701
2021-12-31,0.0135614113541667,0.000458297716111355
